account_id,customer_id,account_type,open_date,balance,status
1,242,Savings,5/17/2024,7806.7,Closed
2,203,Checking,6/25/2024,15522.79,Active
3,543,Credit Card,10/24/2020,22734.81,Active
4,801,Checking,5/8/2016,24405.39,Active
5,462,Credit Card,9/8/2019,18126.2,Active
6,80,Savings,11/2/2024,23550.4,Active
7,523,Credit Card,12/4/2020,14413.07,Active
8,417,Checking,10/7/2015,13970.93,Active
9,766,Savings,11/21/2023,10410.85,Active
10,384,Savings,1/15/2017,19245.37,Suspended
11,391,Savings,3/16/2023,25003.4,Active
12,896,Savings,9/12/2022,22084.44,Active
13,799,Credit Card,5/31/2021,2819.64,Active
14,688,Loan,5/24/2023,3355.26,Active
15,126,Checking,1/14/2019,26036.4,Active
16,494,Checking,2/1/2020,16765.73,Active
17,47,Credit Card,3/22/2019,17156.48,Active
18,718,Checking,6/20/2023,16931.15,Active
19,476,Loan,1/1/2018,32516.4,Closed
20,949,Savings,11/29/2022,10537.15,Active
21,619,Savings,11/25/2017,26166.34,Active
22,464,Checking,10/18/2024,17336.07,Active
23,787,Checking,4/6/2020,-1005.13,Active
24,849,Savings,1/18/2024,6751.48,Active
25,123,Loan,6/28/2020,8929.69,Active
26,474,Loan,5/11/2016,25931.08,Active
27,134,Checking,3/3/2021,27272.98,Active
28,619,Checking,10/9/2021,18538.54,Active
29,817,Checking,2/13/2015,9772.27,Active
30,841,Credit Card,8/29/2023,5890.19,Active
31,562,Checking,1/26/2020,26375.81,Closed
32,849,Checking,9/11/2024,2154.48,Suspended
33,607,Checking,4/6/2022,13961.1,Closed
34,780,Checking,9/8/2024,38644.71,Active
35,23,Loan,3/29/2016,9802.13,Active
36,566,Savings,8/17/2016,2283.02,Active
37,886,Checking,9/18/2018,-2654.58,Active
38,766,Checking,5/21/2016,39040.04,Active
39,965,Checking,3/4/2017,18486.27,Active
40,235,Checking,9/11/2024,6309.24,Active
41,996,Checking,1/21/2015,13108.63,Active
42,59,Savings,1/13/2024,8370.44,Active
43,164,Checking,10/31/2018,-3635.56,Active
44,771,Checking,10/7/2023,22881.17,Active
45,826,Checking,4/21/2022,15338.13,Closed
46,216,Credit Card,9/27/2021,22049.84,Active
47,183,Savings,12/30/2017,15065.5,Active
48,569,Savings,11/28/2018,16312.45,Active
49,657,Savings,5/5/2019,-7348.22,Active
50,935,Savings,12/20/2019,24078.48,Active
51,90,Checking,11/21/2018,4116.9,Active
52,964,Loan,12/3/2015,6679.16,Active
53,311,Checking,7/26/2019,9721.28,Active
54,557,Savings,10/16/2024,-5586.84,Active
55,972,Credit Card,6/28/2017,9174.43,Active
56,257,Savings,10/3/2015,8478.16,Active
57,533,Loan,6/10/2017,11221.67,Active
58,979,Savings,1/13/2015,-2011.8,Active
59,533,Credit Card,10/23/2017,24277.09,Active
60,52,Credit Card,4/14/2023,18980.57,Closed
61,338,Loan,1/9/2024,6359.6,Active
62,171,Loan,8/31/2017,9184.54,Active
63,948,Credit Card,6/24/2015,23381.48,Active
64,67,Credit Card,11/9/2018,12425.25,Active
65,625,Checking,6/14/2019,2594.64,Active
66,300,Checking,4/27/2020,14164.08,Active
67,672,Savings,4/7/2021,4121.57,Closed
68,778,Loan,6/30/2016,7921.27,Active
69,832,Credit Card,8/23/2020,14493.76,Active
70,232,Loan,5/3/2018,25552.11,Closed
71,975,Credit Card,11/21/2018,35233.25,Active
72,837,Checking,12/25/2018,28626.16,Active
73,68,Checking,3/31/2024,14281.44,Active
74,506,Checking,4/28/2024,37573.5,Active
75,28,Checking,8/4/2022,20582.69,Active
76,949,Savings,12/4/2018,5203.11,Active
77,628,Loan,1/3/2015,15945.5,Closed
78,51,Credit Card,7/1/2022,8430.83,Active
79,693,Savings,12/2/2024,2520.94,Active
80,260,Checking,8/24/2024,3257.76,Active
81,591,Checking,1/17/2020,13527.66,Active
82,785,Savings,1/16/2017,22542.06,Active
83,620,Checking,9/17/2022,25682.03,Active
84,963,Checking,5/21/2017,2552.82,Active
85,586,Savings,5/9/2016,11967.41,Active
86,687,Checking,9/30/2021,19865.91,Active
87,184,Loan,11/15/2018,16518.59,Suspended
88,23,Checking,6/6/2024,21945.46,Active
89,786,Checking,9/19/2016,10653.06,Active
90,129,Checking,12/11/2017,27729.15,Closed
